,id,data
2330,331,962.853
2331,332,280.123
2332,333,436.979
2333,334,613.818
2334,335,260.477
2335,336,262.713
2336,337,630.897
2337,338,419.995
2338,339,97.805
2339,340,375.054
2340,341,114.676
2341,342,312.895
2342,343,848.354
2343,344,428.396
2344,345,272.326
2345,346,55.429
2346,347,956.589
2347,348,978.158
2348,349,875.442
2349,350,688.515
2350,351,917.037
2351,352,559.705
2352,353,747.464
2353,354,464.51
2354,355,555.71
2355,356,400.58
2356,357,254.555
2357,358,298.76
2358,359,523.197
2359,360,534.662
2360,361,373.214
2361,362,62.135
2362,363,862.713
2363,364,120.468
2364,365,15.462
2365,366,381.362
2366,367,894.636
2367,368,537.21
2368,369,445.507
2369,370,588.926
2370,371,331.213
2371,372,648.347
2372,373,915.885
2373,374,587.928
2374,375,637.707
2375,376,42.027
2376,377,240.422
2377,378,865.618
2378,379,824.246
2379,380,12.06
2380,381,264.502
2381,382,250.242
2382,383,8.271
2383,384,402.564
2384,385,234.352
2385,386,151.167
2386,387,834.185
2387,388,810.174
2388,389,374.643
2389,390,400.977
2390,391,415.204
2391,392,300.805
2392,393,571.516
2393,394,12.431
2394,395,160.908
2395,396,115.362
2396,397,460.97
2397,398,158.444
2398,399,838.496
2399,400,52.751
2400,401,138.467
2401,402,166.225
2402,403,954.985
2403,404,741.322
2404,405,569.055
2405,406,401.461
2406,407,276.262
2407,408,641.692
2408,409,218.323
2409,410,500.758
2410,411,400.463
2411,412,767.797
2412,413,86.762
2413,414,640.738
2414,415,159.94
2415,416,936.281
2416,417,885.551
2417,418,302.783
2418,419,151.115
2419,420,845.755
2420,421,546.669
2421,422,540.476
2422,423,51.359
2423,424,994.331
2424,425,494.81
2425,426,388.312
2426,427,604.93
2427,428,672.951
2428,429,600.598
2429,430,289.919
2430,431,37.568
2431,432,276.702
2432,433,42.622
2433,434,368.376
2434,435,61.907
2435,436,265.214
2436,437,191.289
2437,438,593.646
2438,439,716.677
2439,440,795.03
2440,441,594.394
2441,442,15.043
2442,443,42.34
2443,444,494.505
2444,445,635.273
2445,446,634.815
2446,447,340.337
2447,448,641.578
2448,449,6.606
2449,450,437.967
2450,451,427.079
2451,452,526.961
2452,453,120.498
2453,454,199.698
2454,455,679.548
2455,456,330.727
2456,457,561.057
2457,458,197.47
2458,459,476.447
2459,460,269.883
2460,461,702.0
2461,462,740.302
2462,463,732.847
2463,464,463.874
2464,465,104.199
2465,466,567.735
2466,467,380.587
2467,468,423.056
2468,469,120.815
2469,470,879.062
2470,471,110.564
2471,472,217.611
2472,473,48.306
2473,474,839.474
2474,475,429.108
2475,476,513.082
2476,477,499.923
2477,478,297.194
2478,479,234.003
2479,480,433.589
2480,481,197.221
2481,482,167.026
2482,483,451.472
2483,484,24.391
2484,485,547.52
2485,486,729.299
2486,487,221.377
2487,488,49.83
2488,489,856.737
2489,490,671.324
2490,491,437.683
2491,492,241.101
2492,493,584.647
2493,494,990.449
2494,495,218.4
2495,496,976.715
2496,497,225.45
2497,498,517.022
2498,499,92.269
2499,500,283.542
2500,501,478.135
2501,502,154.943
2502,503,858.844
2503,504,731.109
2504,505,901.984
2505,506,265.476
2506,507,506.439
2507,508,741.413
2508,509,818.283
2509,510,406.591
2510,511,478.649
2511,512,997.896
2512,513,20.208
2513,514,419.332
2514,515,23.159
2515,516,748.605
2516,517,211.18
2517,518,422.91
2518,519,102.677
2519,520,392.735
2520,521,570.699
2521,522,201.664
2522,523,737.395
2523,524,701.42
2524,525,731.562
2525,526,280.333
2526,527,176.486
2527,528,287.084
2528,529,607.883
2529,530,892.922
2530,531,764.383
2531,532,616.551
2532,533,649.225
2533,534,297.075
2534,535,631.298
2535,536,352.407
2536,537,975.102
2537,538,877.527
2538,539,723.018
2539,540,539.426
2540,541,387.528
2541,542,172.981
2542,543,250.141
2543,544,881.436
2544,545,672.942
2545,546,772.107
2546,547,443.348
2547,548,343.494
2548,549,61.997
2549,550,752.343
2550,551,859.596
2551,552,848.224
2552,553,502.187
2553,554,889.072
2554,555,229.818
2555,556,33.654
2556,557,175.043
2557,558,669.609
2558,559,343.243
2559,560,810.992
2560,561,544.369
2561,562,590.77
2562,563,265.706
2563,564,258.616
2564,565,61.312
2565,566,268.184
2566,567,487.303
2567,568,868.071
2568,569,533.085
2569,570,100.861
2570,571,160.243
2571,572,958.239
2572,573,698.821
2573,574,894.177
2574,575,13.785
2575,576,545.184
2576,577,500.329
2577,578,624.5
2578,579,248.019
2579,580,96.834
2580,581,99.196
2581,582,750.865
2582,583,598.123
2583,584,264.656
2584,585,285.974
2585,586,603.4
2586,587,316.853
2587,588,207.6
2588,589,475.339
2589,590,350.706
2590,591,250.722
2591,592,104.78
2592,593,262.561
2593,594,604.735
2594,595,546.674
2595,596,409.659
2596,597,154.492
2597,598,883.771
2598,599,956.672
2599,600,701.958
2600,601,203.862
2601,602,318.214
2602,603,39.586
2603,604,606.128
2604,605,5.409
2605,606,391.11
2606,607,159.483
2607,608,823.426
2608,609,794.304
2609,610,444.403
2610,611,282.029
2611,612,62.878
2612,613,325.159
2613,614,665.868
2614,615,207.205
2615,616,709.846
2616,617,209.478
2617,618,44.418
2618,619,528.787
2619,620,650.169
2620,621,811.627
2621,622,100.637
2622,623,28.48
2623,624,524.769
2624,625,525.325
2625,626,362.712
2626,627,369.12
2627,628,259.867
2628,629,327.093
2629,630,206.036
2630,631,637.568
2631,632,476.987
2632,633,407.819
2633,634,477.285
2634,635,971.464
2635,636,588.754
2636,637,89.597
2637,638,139.352
2638,639,814.036
2639,640,159.331
2640,641,117.361
2641,642,148.148
2642,643,574.148
2643,644,908.297
2644,645,428.101
2645,646,421.697
2646,647,998.916
2647,648,12.629
2648,649,115.671
2649,650,754.762
2650,651,883.032
2651,652,278.197
2652,653,931.04
2653,654,626.377
2654,655,960.163
2655,656,538.036
2656,657,658.863
2657,658,563.165
2658,659,490.444
2659,660,911.675
2660,661,240.868
2661,662,31.407
2662,663,528.599
2663,664,349.752
2664,665,810.987
2665,666,231.999
2666,667,557.457
2667,668,730.085
2668,669,396.852
2669,670,173.858
2670,671,536.212
2671,672,228.617
2672,673,672.047
2673,674,446.928
2674,675,375.039
2675,676,207.38
2676,677,958.693
2677,678,969.333
2678,679,827.998
2679,680,409.314
2680,681,47.756
2681,682,450.382
2682,683,971.211
2683,684,305.986
2684,685,648.83
2685,686,578.89
2686,687,362.512
2687,688,902.703
2688,689,551.32
2689,690,642.583
2690,691,45.942
2691,692,815.945
2692,693,369.338
2693,694,829.554
2694,695,446.796
2695,696,112.01
2696,697,2.231
2697,698,545.291
2698,699,395.779
2699,700,274.838
2700,701,256.731
2701,702,558.746
2702,703,867.223
2703,704,176.928
2704,705,64.661
2705,706,37.189
2706,707,499.197
2707,708,532.347
2708,709,418.749
2709,710,173.148
2710,711,330.358
2711,712,556.605
2712,713,990.069
2713,714,455.426
2714,715,732.639
2715,716,92.633
2716,717,581.027
2717,718,987.111
2718,719,297.037
2719,720,380.837
2720,721,36.073
2721,722,778.447
2722,723,874.292
2723,724,807.872
2724,725,504.568
2725,726,396.688
2726,727,612.107
2727,728,188.573
2728,729,267.173
2729,730,888.764
2730,731,434.316
2731,732,908.534
2732,733,445.091
2733,734,972.902
2734,735,474.822
2735,736,715.397
2736,737,429.517
2737,738,475.331
2738,739,762.58
2739,740,686.907
2740,741,985.192
2741,742,234.166
2742,743,450.527
2743,744,634.033
2744,745,715.952
2745,746,352.629
2746,747,746.002
2747,748,928.105
2748,749,806.629
2749,750,641.499
2750,751,25.405
2751,752,83.597
2752,753,14.984
2753,754,827.925
2754,755,454.14
2755,756,776.555
2756,757,520.565
2757,758,256.179
2758,759,16.443
2759,760,337.014
2760,761,765.917
2761,762,124.982
2762,763,147.918
2763,764,205.403
2764,765,833.631
2765,766,471.184
2766,767,739.385
2767,768,200.328
2768,769,288.157
2769,770,388.105
2770,771,881.599
2771,772,98.012
2772,773,694.392
2773,774,799.674
2774,775,767.234
2775,776,769.165
2776,777,287.026
2777,778,197.902
2778,779,992.727
2779,780,649.452
2780,781,453.011
2781,782,887.629
2782,783,910.06
2783,784,612.625
2784,785,463.126
2785,786,566.176
2786,787,820.156
2787,788,841.34
2788,789,869.917
2789,790,256.064
2790,791,591.804
2791,792,112.659
2792,793,709.51
2793,794,190.336
2794,795,699.083
2795,796,478.159
2796,797,696.25
2797,798,72.77
2798,799,353.361
2799,800,270.28
2800,801,87.835
2801,802,736.636
2802,803,753.498
2803,804,593.224
2804,805,556.952
2805,806,134.435
2806,807,8.282
2807,808,571.102
2808,809,38.663
2809,810,571.222
2810,811,955.759
2811,812,376.701
2812,813,820.867
2813,814,245.931
2814,815,363.807
2815,816,582.137
2816,817,923.336
2817,818,518.013
2818,819,528.237
2819,820,115.533
2820,821,913.019
2821,822,453.343
2822,823,187.402
2823,824,437.77
2824,825,568.481
2825,826,899.657
2826,827,772.795
2827,828,462.383
2828,829,563.281
2829,830,232.201
2830,831,618.434
2831,832,391.252
2832,833,809.389
2833,834,114.891
2834,835,327.769
2835,836,409.654
2836,837,713.571
2837,838,614.497
2838,839,858.727
2839,840,925.444
2840,841,521.426
2841,842,523.294
2842,843,26.269
2843,844,557.505
2844,845,480.834
2845,846,206.096
2846,847,869.745
2847,848,690.05
2848,849,269.257
2849,850,587.995
2850,851,679.796
2851,852,395.157
2852,853,709.073
2853,854,420.693
2854,855,63.142
2855,856,576.491
2856,857,139.118
2857,858,633.131
2858,859,75.342
2859,860,399.517
2860,861,213.783
2861,862,528.488
2862,863,724.021
2863,864,641.451
2864,865,472.165
2865,866,826.985
2866,867,921.846
2867,868,737.288
2868,869,230.954
2869,870,743.01
2870,871,508.793
2871,872,549.421
2872,873,904.404
2873,874,62.38
2874,875,76.435
2875,876,296.196
2876,877,839.869
2877,878,709.012
2878,879,549.287
2879,880,217.138
2880,881,180.113
2881,882,905.917
2882,883,406.158
2883,884,834.287
2884,885,475.178
2885,886,236.198
2886,887,460.426
2887,888,137.624
2888,889,600.516
2889,890,124.336
2890,891,36.87
2891,892,574.183
2892,893,942.315
2893,894,881.129
2894,895,285.466
2895,896,414.408
2896,897,884.301
2897,898,932.607
2898,899,642.488
2899,900,205.895
2900,901,927.5
2901,902,552.79
2902,903,742.325
2903,904,791.907
2904,905,823.033
2905,906,185.992
2906,907,197.486
2907,908,477.144
2908,909,36.155
2909,910,60.034
2910,911,776.156
2911,912,935.024
2912,913,179.366
2913,914,121.938
2914,915,155.581
2915,916,579.164
2916,917,973.365
2917,918,432.176
2918,919,922.461
2919,920,538.79
2920,921,991.241
2921,922,260.865
2922,923,487.602
2923,924,774.101
2924,925,491.482
2925,926,403.602
2926,927,50.794
2927,928,3.022
2928,929,104.768
2929,930,600.362
2930,931,707.819
2931,932,400.491
2932,933,712.782
2933,934,167.468
2934,935,922.897
2935,936,463.455
2936,937,749.905
2937,938,34.928
2938,939,763.527
2939,940,442.284
2940,941,652.752
2941,942,387.828
2942,943,228.771
2943,944,773.665
2944,945,630.191
2945,946,857.574
2946,947,458.272
2947,948,541.356
2948,949,443.266
2949,950,238.648
2950,951,968.349
2951,952,569.285
2952,953,134.099
2953,954,626.322
2954,955,749.958
2955,956,583.477
2956,957,949.574
2957,958,868.015
2958,959,890.224
2959,960,723.078
2960,961,651.308
2961,962,151.615
2962,963,628.746
2963,964,647.608
2964,965,287.034
2965,966,745.714
2966,967,133.391
2967,968,749.519
2968,969,788.867
2969,970,959.122
2970,971,274.239
2971,972,721.247
2972,973,818.915
2973,974,779.56
2974,975,933.639
2975,976,933.185
2976,977,892.031
2977,978,862.696
2978,979,653.177
2979,980,424.113
2980,981,886.474
2981,982,757.062
2982,983,858.07
2983,984,500.363
2984,985,337.667
2985,986,351.276
2986,987,153.925
2987,988,397.329
2988,989,215.654
2989,990,249.492
2990,991,438.225
2991,992,743.195
2992,993,441.504
2993,994,500.635
2994,995,101.758
2995,996,352.761
2996,997,150.71
2997,998,377.974
2998,999,218.699
2999,1000,203.288
3000,1,783.565
3001,2,719.122
3002,3,986.758
3003,4,197.224
3004,5,38.532
3005,6,422.954
3006,7,957.257
3007,8,228.649
3008,9,893.263
3009,10,153.254
3010,11,479.742
3011,12,519.214
3012,13,752.864
3013,14,109.982
3014,15,347.663
3015,16,74.303
3016,17,945.54
3017,18,761.119
3018,19,959.084
3019,20,598.184
3020,21,442.274
3021,22,759.864
3022,23,264.967
3023,24,312.123
3024,25,714.645
3025,26,378.919
3026,27,404.555
3027,28,224.805
3028,29,425.697
3029,30,595.436
3030,31,177.93
3031,32,855.397
3032,33,733.126
3033,34,939.94
3034,35,297.053
3035,36,692.566
3036,37,141.897
3037,38,722.127
3038,39,518.499
3039,40,343.473
3040,41,123.767
3041,42,932.589
3042,43,788.745
3043,44,577.82
3044,45,181.725
3045,46,354.785
3046,47,941.031
3047,48,188.896
3048,49,782.179
3049,50,33.318
3050,51,128.595
3051,52,512.516
3052,53,276.83
3053,54,758.66
3054,55,517.672
3055,56,554.936
3056,57,954.568
3057,58,15.175
3058,59,708.879
3059,60,997.69
3060,61,780.271
3061,62,153.782
3062,63,419.303
3063,64,147.164
3064,65,929.061
3065,66,176.432
3066,67,983.276
3067,68,534.13
3068,69,910.45
3069,70,561.221
3070,71,904.887
3071,72,835.791
3072,73,854.895
3073,74,484.144
3074,75,544.824
3075,76,102.469
3076,77,505.891
3077,78,468.65
3078,79,655.307
3079,80,938.887
3080,81,830.344
3081,82,347.596
3082,83,474.288
3083,84,663.73
3084,85,473.27
3085,86,521.193
3086,87,584.467
3087,88,731.664
3088,89,611.586
3089,90,654.615
3090,91,658.872
3091,92,449.771
3092,93,586.639
3093,94,695.155
3094,95,483.052
3095,96,176.827
3096,97,259.636
3097,98,247.872
3098,99,324.142
3099,100,802.258
3100,101,107.916
3101,102,724.047
3102,103,846.284
3103,104,390.218
3104,105,346.497
3105,106,107.588
3106,107,972.516
3107,108,393.815
3108,109,915.919
3109,110,15.23
3110,111,395.109
3111,112,176.14
3112,113,683.575
3113,114,248.206
3114,115,339.156
3115,116,564.856
3116,117,220.99
3117,118,351.946
3118,119,455.039
3119,120,492.133
3120,121,328.082
3121,122,210.59
3122,123,466.267
3123,124,633.562
3124,125,414.173
3125,126,1.172
3126,127,292.019
3127,128,239.602
3128,129,326.593
3129,130,255.643
3130,131,59.369
3131,132,62.854
3132,133,340.985
3133,134,258.163
3134,135,212.333
3135,136,738.32
3136,137,275.409
3137,138,283.014
3138,139,738.132
3139,140,447.405
3140,141,60.199
3141,142,546.834
3142,143,166.981
3143,144,281.415
3144,145,460.176
3145,146,55.741
3146,147,230.244
3147,148,410.034
3148,149,335.272
3149,150,226.03
3150,151,534.5
3151,152,387.202
3152,153,771.412
3153,154,956.749
3154,155,770.733
3155,156,632.691
3156,157,371.142
3157,158,292.741
3158,159,529.839
3159,160,866.228
3160,161,342.197
3161,162,355.678
3162,163,518.495
3163,164,13.682
3164,165,728.052
3165,166,749.065
3166,167,805.232
3167,168,774.717
3168,169,294.093
3169,170,704.948
3170,171,54.493
3171,172,78.681
3172,173,888.603
3173,174,808.9
3174,175,184.486
3175,176,711.638
3176,177,451.579
3177,178,97.229
3178,179,469.7
3179,180,412.622
3180,181,76.911
3181,182,689.753
3182,183,817.175
3183,184,814.145
3184,185,582.447
3185,186,643.904
3186,187,8.843
3187,188,216.947
3188,189,930.815
3189,190,947.46
3190,191,753.199
3191,192,185.23
3192,193,443.192
3193,194,280.806
3194,195,424.227
3195,196,461.003
3196,197,580.502
3197,198,360.007
3198,199,122.955
3199,200,643.771
3200,201,336.228
3201,202,459.175
3202,203,559.066
3203,204,500.282
3204,205,752.976
3205,206,466.359
3206,207,660.31
3207,208,108.706
3208,209,309.985
3209,210,574.047
3210,211,939.445
3211,212,895.067
3212,213,209.429
3213,214,74.069
3214,215,231.711
3215,216,181.435
3216,217,107.347
3217,218,273.67
3218,219,9.964
3219,220,740.766
3220,221,867.583
3221,222,233.202
3222,223,416.601
3223,224,200.497
3224,225,452.494
3225,226,306.299
3226,227,608.277
3227,228,427.051
3228,229,728.373
3229,230,918.993
3230,231,377.578
3231,232,620.122
3232,233,329.128
3233,234,798.938
3234,235,343.864
3235,236,506.226
3236,237,466.187
3237,238,130.416
3238,239,305.57
3239,240,547.54
3240,241,78.331
3241,242,946.385
3242,243,453.355
3243,244,120.344
3244,245,955.256
3245,246,265.265
3246,247,66.328
3247,248,393.033
3248,249,720.762
3249,250,133.038
3250,251,811.368
3251,252,285.705
3252,253,94.675
3253,254,880.72
3254,255,107.467
3255,256,956.444
3256,257,616.271
3257,258,229.902
3258,259,287.04
3259,260,148.814
3260,261,294.863
3261,262,462.487
3262,263,268.512
3263,264,684.487
3264,265,520.436
3265,266,385.694
3266,267,625.889
3267,268,341.343
3268,269,255.07
3269,270,145.303
3270,271,27.442
3271,272,942.117
3272,273,686.726
3273,274,252.615
3274,275,923.095
3275,276,620.314
3276,277,757.674
3277,278,486.473
3278,279,915.959
3279,280,585.573
3280,281,708.954
3281,282,712.741
3282,283,142.247
3283,284,272.768
3284,285,969.532
3285,286,888.847
3286,287,675.979
3287,288,467.883
3288,289,310.892
3289,290,686.869
3290,291,651.833
3291,292,618.217
3292,293,233.774
3293,294,381.175
3294,295,709.22
3295,296,854.452
3296,297,102.621
3297,298,784.874
3298,299,256.436
3299,300,812.741
3300,301,64.563
3301,302,281.256
3302,303,38.558
3303,304,419.327
3304,305,585.117
3305,306,407.558
3306,307,289.431
3307,308,868.686
3308,309,777.662
3309,310,394.451
3310,311,53.38
3311,312,450.945
3312,313,994.164
3313,314,491.936
3314,315,809.912
3315,316,906.246
3316,317,734.768
3317,318,911.664
3318,319,790.344
3319,320,188.547
3320,321,370.024
3321,322,461.131
3322,323,733.579
3323,324,680.522
3324,325,359.606
3325,326,542.502
3326,327,584.425
3327,328,902.246
3328,329,517.545
3329,330,447.864
3330,331,962.853
3331,332,280.123
3332,333,436.979
3333,334,613.818
3334,335,260.477
3335,336,262.713
3336,337,630.897
3337,338,419.995
3338,339,97.805
3339,340,375.054
3340,341,114.676
3341,342,312.895
3342,343,848.354
3343,344,428.396
3344,345,272.326
3345,346,55.429
3346,347,956.589
3347,348,978.158
3348,349,875.442
3349,350,688.515
3350,351,917.037
3351,352,559.705
3352,353,747.464
3353,354,464.51
3354,355,555.71
3355,356,400.58
3356,357,254.555
3357,358,298.76
3358,359,523.197
3359,360,534.662
3360,361,373.214
3361,362,62.135
3362,363,862.713
3363,364,120.468
3364,365,15.462
3365,366,381.362
3366,367,894.636
3367,368,537.21
3368,369,445.507
3369,370,588.926
3370,371,331.213
3371,372,648.347
3372,373,915.885
3373,374,587.928
3374,375,637.707
3375,376,42.027
3376,377,240.422
3377,378,865.618
3378,379,824.246
3379,380,12.06
3380,381,264.502
3381,382,250.242
3382,383,8.271
3383,384,402.564
3384,385,234.352
3385,386,151.167
3386,387,834.185
3387,388,810.174
3388,389,374.643
3389,390,400.977
3390,391,415.204
3391,392,300.805
3392,393,571.516
3393,394,12.431
3394,395,160.908
3395,396,115.362
3396,397,460.97
3397,398,158.444
3398,399,838.496
3399,400,52.751
3400,401,138.467
3401,402,166.225
3402,403,954.985
3403,404,741.322
3404,405,569.055
3405,406,401.461
3406,407,276.262
3407,408,641.692
3408,409,218.323
3409,410,500.758
3410,411,400.463
3411,412,767.797
3412,413,86.762
3413,414,640.738
3414,415,159.94
3415,416,936.281
3416,417,885.551
3417,418,302.783
3418,419,151.115
3419,420,845.755
3420,421,546.669
3421,422,540.476
3422,423,51.359
3423,424,994.331
3424,425,494.81
3425,426,388.312
3426,427,604.93
3427,428,672.951
3428,429,600.598
3429,430,289.919
3430,431,37.568
3431,432,276.702
3432,433,42.622
3433,434,368.376
3434,435,61.907
3435,436,265.214
3436,437,191.289
3437,438,593.646
3438,439,716.677
3439,440,795.03
3440,441,594.394
3441,442,15.043
3442,443,42.34
3443,444,494.505
3444,445,635.273
3445,446,634.815
3446,447,340.337
3447,448,641.578
3448,449,6.606
3449,450,437.967
3450,451,427.079
3451,452,526.961
3452,453,120.498
3453,454,199.698
3454,455,679.548
3455,456,330.727
3456,457,561.057
3457,458,197.47
3458,459,476.447
3459,460,269.883
3460,461,702.0
3461,462,740.302
3462,463,732.847
3463,464,463.874
3464,465,104.199
3465,466,567.735
3466,467,380.587
3467,468,423.056
3468,469,120.815
3469,470,879.062
3470,471,110.564
3471,472,217.611
3472,473,48.306
3473,474,839.474
3474,475,429.108
3475,476,513.082
3476,477,499.923
3477,478,297.194
3478,479,234.003
3479,480,433.589
3480,481,197.221
3481,482,167.026
3482,483,451.472
3483,484,24.391
3484,485,547.52
3485,486,729.299
3486,487,221.377
3487,488,49.83
3488,489,856.737
3489,490,671.324
3490,491,437.683
3491,492,241.101
3492,493,584.647
3493,494,990.449
3494,495,218.4
3495,496,976.715
3496,497,225.45
3497,498,517.022
3498,499,92.269
3499,500,283.542
3500,501,478.135
3501,502,154.943
3502,503,858.844
3503,504,731.109
3504,505,901.984
3505,506,265.476
3506,507,506.439
3507,508,741.413
3508,509,818.283
3509,510,406.591
3510,511,478.649
3511,512,997.896
3512,513,20.208
3513,514,419.332
3514,515,23.159
3515,516,748.605
3516,517,211.18
3517,518,422.91
3518,519,102.677
3519,520,392.735
3520,521,570.699
3521,522,201.664
3522,523,737.395
3523,524,701.42
3524,525,731.562
3525,526,280.333
3526,527,176.486
3527,528,287.084
3528,529,607.883
3529,530,892.922
3530,531,764.383
3531,532,616.551
3532,533,649.225
3533,534,297.075
3534,535,631.298
3535,536,352.407
3536,537,975.102
3537,538,877.527
3538,539,723.018
3539,540,539.426
3540,541,387.528
3541,542,172.981
3542,543,250.141
3543,544,881.436
3544,545,672.942
3545,546,772.107
3546,547,443.348
3547,548,343.494
3548,549,61.997
3549,550,752.343
3550,551,859.596
3551,552,848.224
3552,553,502.187
3553,554,889.072
3554,555,229.818
3555,556,33.654
3556,557,175.043
3557,558,669.609
3558,559,343.243
3559,560,810.992
3560,561,544.369
3561,562,590.77
3562,563,265.706
3563,564,258.616
3564,565,61.312
3565,566,268.184
3566,567,487.303
3567,568,868.071
3568,569,533.085
3569,570,100.861
3570,571,160.243
3571,572,958.239
3572,573,698.821
3573,574,894.177
3574,575,13.785
3575,576,545.184
3576,577,500.329
3577,578,624.5
3578,579,248.019
3579,580,96.834
3580,581,99.196
3581,582,750.865
3582,583,598.123
3583,584,264.656
3584,585,285.974
3585,586,603.4
3586,587,316.853
3587,588,207.6
3588,589,475.339
3589,590,350.706
3590,591,250.722
3591,592,104.78
3592,593,262.561
3593,594,604.735
3594,595,546.674
3595,596,409.659
3596,597,154.492
3597,598,883.771
3598,599,956.672
3599,600,701.958
3600,601,203.862
3601,602,318.214
3602,603,39.586
3603,604,606.128
3604,605,5.409
3605,606,391.11
3606,607,159.483
3607,608,823.426
3608,609,794.304
3609,610,444.403
3610,611,282.029
3611,612,62.878
3612,613,325.159
3613,614,665.868
3614,615,207.205
3615,616,709.846
3616,617,209.478
3617,618,44.418
3618,619,528.787
3619,620,650.169
3620,621,811.627
3621,622,100.637
3622,623,28.48
3623,624,524.769
3624,625,525.325
3625,626,362.712
3626,627,369.12
3627,628,259.867
3628,629,327.093
3629,630,206.036
3630,631,637.568
3631,632,476.987
3632,633,407.819
3633,634,477.285
3634,635,971.464
3635,636,588.754
3636,637,89.597
3637,638,139.352
3638,639,814.036
3639,640,159.331
3640,641,117.361
3641,642,148.148
3642,643,574.148
3643,644,908.297
3644,645,428.101
3645,646,421.697
3646,647,998.916
3647,648,12.629
3648,649,115.671
3649,650,754.762
3650,651,883.032
3651,652,278.197
3652,653,931.04
3653,654,626.377
3654,655,960.163
3655,656,538.036
3656,657,658.863
3657,658,563.165
3658,659,490.444
3659,660,911.675
3660,661,240.868
3661,662,31.407
3662,663,528.599
3663,664,349.752
3664,665,810.987
3665,666,231.999
3666,667,557.457
3667,668,730.085
3668,669,396.852
3669,670,173.858
3670,671,536.212
3671,672,228.617
3672,673,672.047
3673,674,446.928
3674,675,375.039
3675,676,207.38
3676,677,958.693
3677,678,969.333
3678,679,827.998
3679,680,409.314
3680,681,47.756
3681,682,450.382
3682,683,971.211
3683,684,305.986
3684,685,648.83
3685,686,578.89
3686,687,362.512
3687,688,902.703
3688,689,551.32
3689,690,642.583
3690,691,45.942
3691,692,815.945
3692,693,369.338
3693,694,829.554
3694,695,446.796
3695,696,112.01
3696,697,2.231
3697,698,545.291
3698,699,395.779
3699,700,274.838
3700,701,256.731
3701,702,558.746
3702,703,867.223
3703,704,176.928
3704,705,64.661
3705,706,37.189
3706,707,499.197
3707,708,532.347
3708,709,418.749
3709,710,173.148
3710,711,330.358
3711,712,556.605
3712,713,990.069
3713,714,455.426
3714,715,732.639
3715,716,92.633
3716,717,581.027
3717,718,987.111
3718,719,297.037
3719,720,380.837
3720,721,36.073
3721,722,778.447
3722,723,874.292
3723,724,807.872
3724,725,504.568
3725,726,396.688
3726,727,612.107
3727,728,188.573
3728,729,267.173
3729,730,888.764
3730,731,434.316
3731,732,908.534
3732,733,445.091
3733,734,972.902
3734,735,474.822
3735,736,715.397
3736,737,429.517
3737,738,475.331
3738,739,762.58
3739,740,686.907
3740,741,985.192
3741,742,234.166
3742,743,450.527
3743,744,634.033
3744,745,715.952
3745,746,352.629
3746,747,746.002
3747,748,928.105
3748,749,806.629
3749,750,641.499
3750,751,25.405
3751,752,83.597
3752,753,14.984
3753,754,827.925
3754,755,454.14
3755,756,776.555
3756,757,520.565
3757,758,256.179
3758,759,16.443
3759,760,337.014
3760,761,765.917
3761,762,124.982
3762,763,147.918
3763,764,205.403
3764,765,833.631
3765,766,471.184
3766,767,739.385
3767,768,200.328
3768,769,288.157
3769,770,388.105
3770,771,881.599
3771,772,98.012
3772,773,694.392
3773,774,799.674
3774,775,767.234
3775,776,769.165
3776,777,287.026
3777,778,197.902
3778,779,992.727
3779,780,649.452
3780,781,453.011
3781,782,887.629
3782,783,910.06
3783,784,612.625
3784,785,463.126
3785,786,566.176
3786,787,820.156
3787,788,841.34
3788,789,869.917
3789,790,256.064
3790,791,591.804
3791,792,112.659
3792,793,709.51
3793,794,190.336
3794,795,699.083
3795,796,478.159
3796,797,696.25
3797,798,72.77
3798,799,353.361
3799,800,270.28
3800,801,87.835
3801,802,736.636
3802,803,753.498
3803,804,593.224
3804,805,556.952
3805,806,134.435
3806,807,8.282
3807,808,571.102
3808,809,38.663
3809,810,571.222
3810,811,955.759
3811,812,376.701
3812,813,820.867
3813,814,245.931
3814,815,363.807
3815,816,582.137
3816,817,923.336
3817,818,518.013
3818,819,528.237
3819,820,115.533
3820,821,913.019
3821,822,453.343
3822,823,187.402
3823,824,437.77
3824,825,568.481
3825,826,899.657
3826,827,772.795
3827,828,462.383
3828,829,563.281
3829,830,232.201
3830,831,618.434
3831,832,391.252
3832,833,809.389
3833,834,114.891
3834,835,327.769
3835,836,409.654
3836,837,713.571
3837,838,614.497
3838,839,858.727
3839,840,925.444
3840,841,521.426
3841,842,523.294
3842,843,26.269
3843,844,557.505
3844,845,480.834
3845,846,206.096
3846,847,869.745
3847,848,690.05
3848,849,269.257
3849,850,587.995
3850,851,679.796
3851,852,395.157
3852,853,709.073
3853,854,420.693
3854,855,63.142
3855,856,576.491
3856,857,139.118
3857,858,633.131
3858,859,75.342
3859,860,399.517
3860,861,213.783
3861,862,528.488
3862,863,724.021
3863,864,641.451
3864,865,472.165
3865,866,826.985
3866,867,921.846
3867,868,737.288
3868,869,230.954
3869,870,743.01
3870,871,508.793
3871,872,549.421
3872,873,904.404
3873,874,62.38
3874,875,76.435
3875,876,296.196
3876,877,839.869
3877,878,709.012
3878,879,549.287
3879,880,217.138
3880,881,180.113
3881,882,905.917
3882,883,406.158
3883,884,834.287
